
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 20.12.2022 19:43:37 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: example.txt
-out: example.txt.asm
-log: example.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1062
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  71

------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
251 :                    =l;]#ei;]pfi(ti,ti)[nti;i     F;]#KeV;]S$         
252 : TNS_NORULECHAIN/NS_NORULE
252 : RESSTATE            
252 :                    i=l;]#ei;]pfi(ti,ti)[nti;     X]#KeV;]S$          
253 : TNS_NORULECHAIN/NS_NORULE
253 : RESSTATE            
253 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     W;X]#KeV;]S$        
254 :W->iF               i;i=l;]#ei;]pfi(ti,ti)[nt     W;X]#KeV;]S$        
255 : SAVESTATE:          19
255 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     iF;X]#KeV;]S$       
256 :                    ;i=l;]#ei;]pfi(ti,ti)[nti     F;X]#KeV;]S$        
257 : TNS_NORULECHAIN/NS_NORULE
257 : RESSTATE            
257 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     W;X]#KeV;]S$        
258 :W->iAW              i;i=l;]#ei;]pfi(ti,ti)[nt     W;X]#KeV;]S$        
259 : SAVESTATE:          19
259 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     iAW;X]#KeV;]S$      
260 :                    ;i=l;]#ei;]pfi(ti,ti)[nti     AW;X]#KeV;]S$       
261 : TNS_NORULECHAIN/NS_NORULE
261 : RESSTATE            
261 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     W;X]#KeV;]S$        
262 :W->iFAW             i;i=l;]#ei;]pfi(ti,ti)[nt     W;X]#KeV;]S$        
263 : SAVESTATE:          19
263 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     iFAW;X]#KeV;]S$     
264 :                    ;i=l;]#ei;]pfi(ti,ti)[nti     FAW;X]#KeV;]S$      
265 : TNS_NORULECHAIN/NS_NORULE
265 : RESSTATE            
265 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     W;X]#KeV;]S$        
266 : TNS_NORULECHAIN/NS_NORULE
266 : RESSTATE            
266 :                    i=i;i=l;]#ei;]pfi(ti,ti)[     X]#KeV;]S$          
267 :X->iF;X             i=i;i=l;]#ei;]pfi(ti,ti)[     X]#KeV;]S$          
268 : SAVESTATE:          18
268 :                    i=i;i=l;]#ei;]pfi(ti,ti)[     iF;X]#KeV;]S$       
269 :                    =i;i=l;]#ei;]pfi(ti,ti)[n     F;X]#KeV;]S$        
270 : TNS_NORULECHAIN/NS_NORULE
270 : RESSTATE            
270 :                    i=i;i=l;]#ei;]pfi(ti,ti)[     X]#KeV;]S$          
271 :X->i=W;             i=i;i=l;]#ei;]pfi(ti,ti)[     X]#KeV;]S$          
272 : SAVESTATE:          18
272 :                    i=i;i=l;]#ei;]pfi(ti,ti)[     i=W;]#KeV;]S$       
273 :                    =i;i=l;]#ei;]pfi(ti,ti)[n     =W;]#KeV;]S$        
274 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     W;]#KeV;]S$         
275 :W->i                i;i=l;]#ei;]pfi(ti,ti)[nt     W;]#KeV;]S$         
276 : SAVESTATE:          19
276 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     i;]#KeV;]S$         
277 :                    ;i=l;]#ei;]pfi(ti,ti)[nti     ;]#KeV;]S$          
278 :                    i=l;]#ei;]pfi(ti,ti)[nti;     ]#KeV;]S$           
279 : TS_NOK/NS_NORULECH¿IN
279 : RESSTATE            
279 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     W;]#KeV;]S$         
280 :W->iF               i;i=l;]#ei;]pfi(ti,ti)[nt     W;]#KeV;]S$         
281 : SAVESTATE:          19
281 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     iF;]#KeV;]S$        
282 :                    ;i=l;]#ei;]pfi(ti,ti)[nti     F;]#KeV;]S$         
283 : TNS_NORULECHAIN/NS_NORULE
283 : RESSTATE            
283 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     W;]#KeV;]S$         
284 :W->iAW              i;i=l;]#ei;]pfi(ti,ti)[nt     W;]#KeV;]S$         
285 : SAVESTATE:          19
285 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     iAW;]#KeV;]S$       
286 :                    ;i=l;]#ei;]pfi(ti,ti)[nti     AW;]#KeV;]S$        
287 : TNS_NORULECHAIN/NS_NORULE
287 : RESSTATE            
287 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     W;]#KeV;]S$         
288 :W->iFAW             i;i=l;]#ei;]pfi(ti,ti)[nt     W;]#KeV;]S$         
289 : SAVESTATE:          19
289 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     iFAW;]#KeV;]S$      
290 :                    ;i=l;]#ei;]pfi(ti,ti)[nti     FAW;]#KeV;]S$       
291 : TNS_NORULECHAIN/NS_NORULE
291 : RESSTATE            
291 :                    i;i=l;]#ei;]pfi(ti,ti)[nt     W;]#KeV;]S$         
292 : TNS_NORULECHAIN/NS_NORULE
292 : RESSTATE            
292 :                    i=i;i=l;]#ei;]pfi(ti,ti)[     X]#KeV;]S$          
293 :X->iF;              i=i;i=l;]#ei;]pfi(ti,ti)[     X]#KeV;]S$          
294 : SAVESTATE:          18
294 :                    i=i;i=l;]#ei;]pfi(ti,ti)[     iF;]#KeV;]S$        
295 :                    =i;i=l;]#ei;]pfi(ti,ti)[n     F;]#KeV;]S$         
296 : TNS_NORULECHAIN/NS_NORULE
296 : RESSTATE            
296 :                    i=i;i=l;]#ei;]pfi(ti,ti)[     X]#KeV;]S$          
297 : TNS_NORULECHAIN/NS_NORULE
297 : RESSTATE            
297 :                    [i=i;i=l;]#ei;]pfi(ti,ti)     Y#KeV;]S$           
298 : TNS_NORULECHAIN/NS_NORULE
298 : RESSTATE            
298 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;]rY#KeV;]S$       
299 :W->lAW              l;]r[i=i;i=l;]#ei;]pfi(ti     W;]rY#KeV;]S$       
300 : SAVESTATE:          16
300 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     lAW;]rY#KeV;]S$     
301 :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     AW;]rY#KeV;]S$      
302 : TNS_NORULECHAIN/NS_NORULE
302 : RESSTATE            
302 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;]rY#KeV;]S$       
303 : TNS_NORULECHAIN/NS_NORULE
303 : RESSTATE            
303 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#KeV;]S$        
304 :X->iF;              i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#KeV;]S$        
305 : SAVESTATE:          15
305 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     iF;]rY#KeV;]S$      
306 :                    =l;]r[i=i;i=l;]#ei;]pfi(t     F;]rY#KeV;]S$       
307 : TNS_NORULECHAIN/NS_NORULE
307 : RESSTATE            
307 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#KeV;]S$        
308 : TNS_NORULECHAIN/NS_NORULE
308 : RESSTATE            
308 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]rY#KeV;]S$      
309 :W->iF               i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]rY#KeV;]S$      
310 : SAVESTATE:          14
310 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iF;X]rY#KeV;]S$     
311 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     F;X]rY#KeV;]S$      
312 : TNS_NORULECHAIN/NS_NORULE
312 : RESSTATE            
312 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]rY#KeV;]S$      
313 :W->iAW              i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]rY#KeV;]S$      
314 : SAVESTATE:          14
314 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iAW;X]rY#KeV;]S$    
315 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     AW;X]rY#KeV;]S$     
316 : TNS_NORULECHAIN/NS_NORULE
316 : RESSTATE            
316 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]rY#KeV;]S$      
317 :W->iFAW             i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]rY#KeV;]S$      
318 : SAVESTATE:          14
318 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iFAW;X]rY#KeV;]S$   
319 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     FAW;X]rY#KeV;]S$    
320 : TNS_NORULECHAIN/NS_NORULE
320 : RESSTATE            
320 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]rY#KeV;]S$      
321 : TNS_NORULECHAIN/NS_NORULE
321 : RESSTATE            
321 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]rY#KeV;]S$        
322 :X->iF;X             i=i;i=l;]r[i=i;i=l;]#ei;]     X]rY#KeV;]S$        
323 : SAVESTATE:          13
323 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     iF;X]rY#KeV;]S$     
324 :                    =i;i=l;]r[i=i;i=l;]#ei;]p     F;X]rY#KeV;]S$      
325 : TNS_NORULECHAIN/NS_NORULE
325 : RESSTATE            
325 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]rY#KeV;]S$        
326 :X->i=W;             i=i;i=l;]r[i=i;i=l;]#ei;]     X]rY#KeV;]S$        
327 : SAVESTATE:          13
327 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     i=W;]rY#KeV;]S$     
328 :                    =i;i=l;]r[i=i;i=l;]#ei;]p     =W;]rY#KeV;]S$      
329 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]rY#KeV;]S$       
330 :W->i                i;i=l;]r[i=i;i=l;]#ei;]pf     W;]rY#KeV;]S$       
331 : SAVESTATE:          14
331 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     i;]rY#KeV;]S$       
332 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     ;]rY#KeV;]S$        
333 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     ]rY#KeV;]S$         
334 : TS_NOK/NS_NORULECH¿IN
334 : RESSTATE            
334 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]rY#KeV;]S$       
335 :W->iF               i;i=l;]r[i=i;i=l;]#ei;]pf     W;]rY#KeV;]S$       
336 : SAVESTATE:          14
336 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iF;]rY#KeV;]S$      
337 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     F;]rY#KeV;]S$       
338 : TNS_NORULECHAIN/NS_NORULE
338 : RESSTATE            
338 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]rY#KeV;]S$       
339 :W->iAW              i;i=l;]r[i=i;i=l;]#ei;]pf     W;]rY#KeV;]S$       
340 : SAVESTATE:          14
340 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iAW;]rY#KeV;]S$     
341 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     AW;]rY#KeV;]S$      
342 : TNS_NORULECHAIN/NS_NORULE
342 : RESSTATE            
342 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]rY#KeV;]S$       
343 :W->iFAW             i;i=l;]r[i=i;i=l;]#ei;]pf     W;]rY#KeV;]S$       
344 : SAVESTATE:          14
344 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iFAW;]rY#KeV;]S$    
345 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     FAW;]rY#KeV;]S$     
346 : TNS_NORULECHAIN/NS_NORULE
346 : RESSTATE            
346 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]rY#KeV;]S$       
347 : TNS_NORULECHAIN/NS_NORULE
347 : RESSTATE            
347 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]rY#KeV;]S$        
348 :X->iF;              i=i;i=l;]r[i=i;i=l;]#ei;]     X]rY#KeV;]S$        
349 : SAVESTATE:          13
349 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     iF;]rY#KeV;]S$      
350 :                    =i;i=l;]r[i=i;i=l;]#ei;]p     F;]rY#KeV;]S$       
351 : TNS_NORULECHAIN/NS_NORULE
351 : RESSTATE            
351 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]rY#KeV;]S$        
352 : TNS_NORULECHAIN/NS_NORULE
352 : RESSTATE            
352 :                    [i=i;i=l;]r[i=i;i=l;]#ei;     YrY#KeV;]S$         
353 : TNS_NORULECHAIN/NS_NORULE
353 : RESSTATE            
353 :                    w[i=i;i=l;]r[i=i;i=l;]#ei     RKeV;]S$            
354 : TNS_NORULECHAIN/NS_NORULE
354 : RESSTATE            
354 :                    <i#w[i=i;i=l;]r[i=i;i=l;]     Li#RKeV;]S$         
355 : TNS_NORULECHAIN/NS_NORULE
355 : RESSTATE            
355 :                    i<i#w[i=i;i=l;]r[i=i;i=l;     Z#RKeV;]S$          
356 :Z->iLl              i<i#w[i=i;i=l;]r[i=i;i=l;     Z#RKeV;]S$          
357 : SAVESTATE:          9
357 :                    i<i#w[i=i;i=l;]r[i=i;i=l;     iLl#RKeV;]S$        
358 :                    <i#w[i=i;i=l;]r[i=i;i=l;]     Ll#RKeV;]S$         
359 :L-><                <i#w[i=i;i=l;]r[i=i;i=l;]     Ll#RKeV;]S$         
360 : SAVESTATE:          10
360 :                    <i#w[i=i;i=l;]r[i=i;i=l;]     <l#RKeV;]S$         
361 :                    i#w[i=i;i=l;]r[i=i;i=l;]#     l#RKeV;]S$          
362 : TS_NOK/NS_NORULECH¿IN
362 : RESSTATE            
362 :                    <i#w[i=i;i=l;]r[i=i;i=l;]     Ll#RKeV;]S$         
363 : TNS_NORULECHAIN/NS_NORULE
363 : RESSTATE            
363 :                    i<i#w[i=i;i=l;]r[i=i;i=l;     Z#RKeV;]S$          
364 : TNS_NORULECHAIN/NS_NORULE
364 : RESSTATE            
364 :                    ?i<i#w[i=i;i=l;]r[i=i;i=l     KeV;]S$             
365 :K->?Z#R             ?i<i#w[i=i;i=l;]r[i=i;i=l     KeV;]S$             
366 : SAVESTATE:          8
366 :                    ?i<i#w[i=i;i=l;]r[i=i;i=l     ?Z#ReV;]S$          
367 :                    i<i#w[i=i;i=l;]r[i=i;i=l;     Z#ReV;]S$           
368 :Z->iLi              i<i#w[i=i;i=l;]r[i=i;i=l;     Z#ReV;]S$           
369 : SAVESTATE:          9
369 :                    i<i#w[i=i;i=l;]r[i=i;i=l;     iLi#ReV;]S$         
370 :                    <i#w[i=i;i=l;]r[i=i;i=l;]     Li#ReV;]S$          
371 :L-><                <i#w[i=i;i=l;]r[i=i;i=l;]     Li#ReV;]S$          
372 : SAVESTATE:          10
372 :                    <i#w[i=i;i=l;]r[i=i;i=l;]     <i#ReV;]S$          
373 :                    i#w[i=i;i=l;]r[i=i;i=l;]#     i#ReV;]S$           
374 :                    #w[i=i;i=l;]r[i=i;i=l;]#e     #ReV;]S$            
375 :                    w[i=i;i=l;]r[i=i;i=l;]#ei     ReV;]S$             
376 :R->wY#              w[i=i;i=l;]r[i=i;i=l;]#ei     ReV;]S$             
377 : SAVESTATE:          11
377 :                    w[i=i;i=l;]r[i=i;i=l;]#ei     wY#eV;]S$           
378 :                    [i=i;i=l;]r[i=i;i=l;]#ei;     Y#eV;]S$            
379 :Y->[X]              [i=i;i=l;]r[i=i;i=l;]#ei;     Y#eV;]S$            
380 : SAVESTATE:          12
380 :                    [i=i;i=l;]r[i=i;i=l;]#ei;     [X]#eV;]S$          
381 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]#eV;]S$           
382 :X->i=W;X            i=i;i=l;]r[i=i;i=l;]#ei;]     X]#eV;]S$           
383 : SAVESTATE:          13
383 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     i=W;X]#eV;]S$       
384 :                    =i;i=l;]r[i=i;i=l;]#ei;]p     =W;X]#eV;]S$        
385 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#eV;]S$         
386 :W->i                i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#eV;]S$         
387 : SAVESTATE:          14
387 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     i;X]#eV;]S$         
388 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     ;X]#eV;]S$          
389 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]#eV;]S$           
390 :X->i=W;X            i=l;]r[i=i;i=l;]#ei;]pfi(     X]#eV;]S$           
391 : SAVESTATE:          15
391 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     i=W;X]#eV;]S$       
392 :                    =l;]r[i=i;i=l;]#ei;]pfi(t     =W;X]#eV;]S$        
393 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]#eV;]S$         
394 :W->l                l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]#eV;]S$         
395 : SAVESTATE:          16
395 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     l;X]#eV;]S$         
396 :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     ;X]#eV;]S$          
397 :                    ]r[i=i;i=l;]#ei;]pfi(ti,t     X]#eV;]S$           
398 : TNS_NORULECHAIN/NS_NORULE
398 : RESSTATE            
398 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]#eV;]S$         
399 :W->lAW              l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]#eV;]S$         
400 : SAVESTATE:          16
400 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     lAW;X]#eV;]S$       
401 :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     AW;X]#eV;]S$        
402 : TNS_NORULECHAIN/NS_NORULE
402 : RESSTATE            
402 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;X]#eV;]S$         
403 : TNS_NORULECHAIN/NS_NORULE
403 : RESSTATE            
403 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]#eV;]S$           
404 :X->iF;X             i=l;]r[i=i;i=l;]#ei;]pfi(     X]#eV;]S$           
405 : SAVESTATE:          15
405 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     iF;X]#eV;]S$        
406 :                    =l;]r[i=i;i=l;]#ei;]pfi(t     F;X]#eV;]S$         
407 : TNS_NORULECHAIN/NS_NORULE
407 : RESSTATE            
407 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]#eV;]S$           
408 :X->i=W;             i=l;]r[i=i;i=l;]#ei;]pfi(     X]#eV;]S$           
409 : SAVESTATE:          15
409 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     i=W;]#eV;]S$        
410 :                    =l;]r[i=i;i=l;]#ei;]pfi(t     =W;]#eV;]S$         
411 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;]#eV;]S$          
412 :W->l                l;]r[i=i;i=l;]#ei;]pfi(ti     W;]#eV;]S$          
413 : SAVESTATE:          16
413 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     l;]#eV;]S$          
414 :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     ;]#eV;]S$           
415 :                    ]r[i=i;i=l;]#ei;]pfi(ti,t     ]#eV;]S$            
416 :                    r[i=i;i=l;]#ei;]pfi(ti,ti     #eV;]S$             
417 : TS_NOK/NS_NORULECH¿IN
417 : RESSTATE            
417 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;]#eV;]S$          
418 :W->lAW              l;]r[i=i;i=l;]#ei;]pfi(ti     W;]#eV;]S$          
419 : SAVESTATE:          16
419 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     lAW;]#eV;]S$        
420 :                    ;]r[i=i;i=l;]#ei;]pfi(ti,     AW;]#eV;]S$         
421 : TNS_NORULECHAIN/NS_NORULE
421 : RESSTATE            
421 :                    l;]r[i=i;i=l;]#ei;]pfi(ti     W;]#eV;]S$          
422 : TNS_NORULECHAIN/NS_NORULE
422 : RESSTATE            
422 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]#eV;]S$           
423 :X->iF;              i=l;]r[i=i;i=l;]#ei;]pfi(     X]#eV;]S$           
424 : SAVESTATE:          15
424 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     iF;]#eV;]S$         
425 :                    =l;]r[i=i;i=l;]#ei;]pfi(t     F;]#eV;]S$          
426 : TNS_NORULECHAIN/NS_NORULE
426 : RESSTATE            
426 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]#eV;]S$           
427 : TNS_NORULECHAIN/NS_NORULE
427 : RESSTATE            
427 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#eV;]S$         
428 :W->iF               i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#eV;]S$         
429 : SAVESTATE:          14
429 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iF;X]#eV;]S$        
430 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     F;X]#eV;]S$         
431 : TNS_NORULECHAIN/NS_NORULE
431 : RESSTATE            
431 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#eV;]S$         
432 :W->iAW              i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#eV;]S$         
433 : SAVESTATE:          14
433 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iAW;X]#eV;]S$       
434 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     AW;X]#eV;]S$        
435 : TNS_NORULECHAIN/NS_NORULE
435 : RESSTATE            
435 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#eV;]S$         
436 :W->iFAW             i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#eV;]S$         
437 : SAVESTATE:          14
437 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iFAW;X]#eV;]S$      
438 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     FAW;X]#eV;]S$       
439 : TNS_NORULECHAIN/NS_NORULE
439 : RESSTATE            
439 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]#eV;]S$         
440 : TNS_NORULECHAIN/NS_NORULE
440 : RESSTATE            
440 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]#eV;]S$           
441 :X->iF;X             i=i;i=l;]r[i=i;i=l;]#ei;]     X]#eV;]S$           
442 : SAVESTATE:          13
442 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     iF;X]#eV;]S$        
443 :                    =i;i=l;]r[i=i;i=l;]#ei;]p     F;X]#eV;]S$         
444 : TNS_NORULECHAIN/NS_NORULE
444 : RESSTATE            
444 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]#eV;]S$           
445 :X->i=W;             i=i;i=l;]r[i=i;i=l;]#ei;]     X]#eV;]S$           
446 : SAVESTATE:          13
446 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     i=W;]#eV;]S$        
447 :                    =i;i=l;]r[i=i;i=l;]#ei;]p     =W;]#eV;]S$         
448 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#eV;]S$          
449 :W->i                i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#eV;]S$          
450 : SAVESTATE:          14
450 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     i;]#eV;]S$          
451 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     ;]#eV;]S$           
452 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     ]#eV;]S$            
453 : TS_NOK/NS_NORULECH¿IN
453 : RESSTATE            
453 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#eV;]S$          
454 :W->iF               i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#eV;]S$          
455 : SAVESTATE:          14
455 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iF;]#eV;]S$         
456 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     F;]#eV;]S$          
457 : TNS_NORULECHAIN/NS_NORULE
457 : RESSTATE            
457 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#eV;]S$          
458 :W->iAW              i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#eV;]S$          
459 : SAVESTATE:          14
459 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iAW;]#eV;]S$        
460 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     AW;]#eV;]S$         
461 : TNS_NORULECHAIN/NS_NORULE
461 : RESSTATE            
461 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#eV;]S$          
462 :W->iFAW             i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#eV;]S$          
463 : SAVESTATE:          14
463 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     iFAW;]#eV;]S$       
464 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     FAW;]#eV;]S$        
465 : TNS_NORULECHAIN/NS_NORULE
465 : RESSTATE            
465 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;]#eV;]S$          
466 : TNS_NORULECHAIN/NS_NORULE
466 : RESSTATE            
466 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]#eV;]S$           
467 :X->iF;              i=i;i=l;]r[i=i;i=l;]#ei;]     X]#eV;]S$           
468 : SAVESTATE:          13
468 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     iF;]#eV;]S$         
469 :                    =i;i=l;]r[i=i;i=l;]#ei;]p     F;]#eV;]S$          
470 : TNS_NORULECHAIN/NS_NORULE
470 : RESSTATE            
470 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]#eV;]S$           
471 : TNS_NORULECHAIN/NS_NORULE
471 : RESSTATE            
471 :                    [i=i;i=l;]r[i=i;i=l;]#ei;     Y#eV;]S$            
472 : TNS_NORULECHAIN/NS_NORULE
472 : RESSTATE            
472 :                    w[i=i;i=l;]r[i=i;i=l;]#ei     ReV;]S$             
473 :R->wYrY#            w[i=i;i=l;]r[i=i;i=l;]#ei     ReV;]S$             
474 : SAVESTATE:          11
474 :                    w[i=i;i=l;]r[i=i;i=l;]#ei     wYrY#eV;]S$         
475 :                    [i=i;i=l;]r[i=i;i=l;]#ei;     YrY#eV;]S$          
476 :Y->[X]              [i=i;i=l;]r[i=i;i=l;]#ei;     YrY#eV;]S$          
477 : SAVESTATE:          12
477 :                    [i=i;i=l;]r[i=i;i=l;]#ei;     [X]rY#eV;]S$        
478 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     X]rY#eV;]S$         
479 :X->i=W;X            i=i;i=l;]r[i=i;i=l;]#ei;]     X]rY#eV;]S$         
480 : SAVESTATE:          13
480 :                    i=i;i=l;]r[i=i;i=l;]#ei;]     i=W;X]rY#eV;]S$     
481 :                    =i;i=l;]r[i=i;i=l;]#ei;]p     =W;X]rY#eV;]S$      
482 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]rY#eV;]S$       
483 :W->i                i;i=l;]r[i=i;i=l;]#ei;]pf     W;X]rY#eV;]S$       
484 : SAVESTATE:          14
484 :                    i;i=l;]r[i=i;i=l;]#ei;]pf     i;X]rY#eV;]S$       
485 :                    ;i=l;]r[i=i;i=l;]#ei;]pfi     ;X]rY#eV;]S$        
486 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#eV;]S$         
487 :X->i=W;X            i=l;]r[i=i;i=l;]#ei;]pfi(     X]rY#eV;]S$         
488 : SAVESTATE:          15
488 :                    i=l;]r[i=i;i=l;]#ei;]pfi(     i=W;X]rY#eV;]S$     
